,sector,review_count,sentiment_unsafe,sentiment_crime,sentiment_positive,sentiment_sum,area,crime_count
0,BR11,150,-0.0004514940847330832,-0.003947297263821452,-0.033874857726380464,-0.03827364907493501,396566.05243484303,6135.0
1,BR12,164,-0.0006994230743256426,-0.004366658785394488,-0.03175485390837038,-0.03682093576809049,3951349.962207836,1751.0
2,BR13,125,-0.0009536881026523907,-0.0067548319632311634,-0.030874682878425076,-0.03858320294430863,2855824.2972030286,2937.0
3,BR14,134,-0.0003062525931289308,-0.005600798344697411,-0.04321179220227797,-0.049118843140104326,2745135.215798778,4751.0
4,BR33,60,-0.0009256754566524581,-0.0032287339112773965,-0.04408506457286939,-0.048239473940799235,4884742.679172212,3224.0
5,BR60,22,0.00010915010915010918,-0.003324675324675325,-0.06043962478092471,-0.06365514999644993,2526806.188714066,3651.0
6,BR75,52,-0.00024966632829536047,-0.0046964912778340185,-0.049603301460997076,-0.05454945906712646,4604994.31823078,1586.0
7,BR76,97,0.0006573930397363363,-0.0026083958195250753,-0.05091780070528082,-0.052868803485069574,6303514.177016567,2486.0
8,CR01,290,-0.00039224005315363213,-0.004090303333693282,-0.0346018974060203,-0.03908444079286719,1220837.9395847768,12523.0
9,CR02,401,0.0005852616679027514,-0.0037389143568983957,-0.042938021883470526,-0.04609167457246615,2176439.4661764875,11353.0
10,CR04,150,-0.00016483792208956788,-0.003367785158468789,-0.04057729950222132,-0.04410992258277967,5599565.063504629,8183.0
11,CR05,236,-0.00035993687574889646,-0.003652663271441965,-0.04670818039048801,-0.050720780537678874,7465924.199036578,2441.0
12,CR09,127,0.00022876522794236024,-0.004626278795013627,-0.05170103339463442,-0.056098546961705686,3812672.122287107,1943.0
13,CR26,65,-0.002312326852575514,-0.005676035706512964,-0.025721169185236335,-0.03370953174432481,2270288.9435937977,3467.0
14,CR27,81,6.255695464959065e-05,-0.0030129154769378947,-0.024978819545721172,-0.027929178068009482,2646667.431111488,1046.0
15,CR28,130,-0.0011636577416523635,-0.005797703484280631,-0.03383304086427369,-0.04079440209020668,5093280.769926219,2042.0
16,CR52,140,-0.000789553907937881,-0.0045276957635948635,-0.038341098949752614,-0.04365834862128536,4217547.532788927,2139.0
17,CR76,173,0.0003291574139242109,-0.006394863718467895,-0.036728800204258734,-0.04279450650880241,994794.9246424134,3254.0
20,DA146,133,0.00030091825677437196,-0.004178990718201978,-0.036578167085585235,-0.04045623954701284,2063675.991798431,2955.0
21,DA157,49,0.0015939162877938388,-0.0014914530044720052,-0.047941934343152234,-0.04783947105983039,1007189.0706887792,1046.0
22,DA51,140,0.0005411022188571777,-0.0045212624119354665,-0.042045026550579845,-0.04602518674365814,2178127.9741224656,1567.0
23,DA67,232,0.00019343331971907903,-0.0031955172935782417,-0.04187452466930659,-0.044876608643165776,1310798.7655641397,3644.0
24,E10,109,-0.00022160256773304503,-0.003870911322092114,-0.058140846339288725,-0.062233360229113875,606628.4499948603,4189.0
25,E107,123,0.001030956133166639,-0.0022383205237361237,-0.045285279264304645,-0.046492643654874155,1798851.745612472,4997.0
26,E11,249,0.0005530146442454148,-0.004186429646506203,-0.048927506268171356,-0.05256092127043215,351488.08455384435,4190.0
27,E111,144,3.3951711676713364e-05,-0.005000421130801113,-0.039176955046733256,-0.04414342446585765,2371329.048823614,4469.0
28,E12,140,0.00015710441645457564,-0.005363211921189425,-0.048081067030773944,-0.05328717453550878,463401.8606121258,5455.0
29,E126,138,0.002990435957657563,-0.00461862147265068,-0.03961758608549713,-0.04124577160049025,1678521.7636492192,6377.0
30,E13,1,0.0,0.0,-0.08,-0.08,424641.724285924,2111.0
31,E139,146,0.002300069556310348,-0.007191404975795623,-0.03973753399841527,-0.04462886941790053,972970.2155927949,4999.0
32,E142,121,-0.0009899736660854898,-0.004441189295056831,-0.03711989336604029,-0.042551056327182625,231198.2070083425,358.0
33,E144,322,0.00029764177241738224,-0.006400244635329817,-0.03970713063477484,-0.045809733497687286,222434.45989864648,1416.0
34,E145,140,0.00043794229828418194,-0.004281302461137651,-0.03750162708987008,-0.041344987252723564,456394.38074168033,1467.0
35,E148,180,0.00024252677652382928,-0.005953367581337276,-0.04645624145961617,-0.05216708226442961,775006.25140822,4647.0
36,E149,485,0.00048082772833746404,-0.005944260673697546,-0.04380918792336882,-0.04927262086872883,1251422.7519183424,4642.0
37,E152,375,0.0008454332105674308,-0.0030691586807654776,-0.04669482341385418,-0.04891854888405225,3224684.804639829,14017.0
38,E154,354,-5.913624761918389e-05,-0.004550077460784563,-0.035428106929411445,-0.04003732063781519,1073537.373237847,6462.0
39,E16,718,0.0009239968861768742,-0.00430903656269447,-0.04962985026089602,-0.05301488993741365,395067.99617176165,6912.0
40,E161,1072,0.0001837343359422743,-0.0037491912812236735,-0.04661999650487961,-0.050185453450160976,2003253.3881488086,5470.0
41,E162,526,0.000734954801253822,-0.0035832023802014616,-0.04042298707165088,-0.04327123465059851,3621172.3084793263,3874.0
42,E163,275,0.001353340290621424,-0.0037994865075079,-0.04382855048409653,-0.04627469670098299,1439037.429333851,4231.0
43,E17,140,0.0005442458193509961,-0.0037900499578095975,-0.034947651601427134,-0.03819345573988572,154928.34907453408,2781.0
44,E177,27,-0.001668769685572537,-0.00030864197530864197,-0.027330307457175265,-0.029307719118056446,2410720.8347199396,8186.0
45,E179,140,0.0015160480712632114,-0.0034474658223325617,-0.04230592855356473,-0.044237346304634086,1097840.4641670359,4650.0
46,E18,669,0.000837538523535851,-0.0038949345981196624,-0.04817006274924408,-0.05122745882382788,353383.6734662151,3492.0
47,E182,40,0.0019096032061404942,-0.0077475579551454414,-0.036155494803722,-0.04199344955272694,1624614.5164323626,2767.0
48,E1W1,130,-2.376101103451483e-05,-0.005192747435878059,-0.04120604224529102,-0.04642255069220361,264795.61891236855,1152.0
49,E1W3,130,0.0014954877985762847,-0.002788234982874324,-0.04200068870042564,-0.04329343588472367,444527.3995670171,1734.0
50,E20,116,-0.0002235404021586433,-0.00393735748135357,-0.04348182098440291,-0.04764271886791513,646750.8833645184,5446.0
52,E27,61,0.0006414840453803769,-0.003508672491009947,-0.05462756409074756,-0.0574947525363771,474338.9621798026,6341.0
53,E28,129,-0.00038674932577879547,-0.003441144126070641,-0.043549482920540276,-0.047377376372389715,599772.817320097,4490.0
54,E29,130,-0.00024991312504175363,-0.00310120377502966,-0.04086797380639274,-0.044219090706464154,608295.8562079602,5629.0
55,E33,57,-0.0018339193160953609,-0.004594582798835946,-0.02779832195808768,-0.03422682407301898,1492942.9266552287,5309.0
56,E46,45,0.0003407590607493728,-0.005034663014888249,-0.04470450246090611,-0.04939840641504499,3183142.108024737,3504.0
57,E47,88,0.0007268135754491859,-0.002459270507299273,-0.05181836473262162,-0.05355082166447171,9816538.442816151,3182.0
58,E48,150,-0.0011142754284577303,-0.004443441051974713,-0.04368868971806425,-0.0492464061984967,2689778.777509578,6484.0
59,E63,1,-0.0196078431372549,0.0,-0.0196078431372549,-0.0392156862745098,1571872.888995454,4965.0
60,E65,140,0.001019032712641082,-0.004433685738759994,-0.04353743839020149,-0.04695209141632038,1719938.0604150773,3897.0
61,E78,132,-0.0011786241017672726,-0.0055910920860265684,-0.022346074194736634,-0.02911579038253047,1211316.3006341085,6070.0
62,E79,50,0.004410277509300174,-0.004708633245261604,-0.04475600767620901,-0.04505436341217044,1206226.4205344918,6780.0
63,E81,193,0.0013572794492970005,-0.00558659612978103,-0.04238876705354667,-0.04661808373403071,586765.5918440968,6536.0
64,E83,225,-0.001100359903274976,-0.0027690277292824767,-0.045869405808563,-0.049738793441120456,855979.8987910163,6590.0
65,E95,16,-0.0031041714265385278,-0.004485394997553022,-0.025696267348212242,-0.03328583377230379,2612118.0609496385,4648.0
66,EC1M5,130,0.0010584913361414104,-0.0028294112482816435,-0.05351883203227887,-0.05528975194441911,65339.221882507954,297.0
67,EC1M6,270,0.00010365084297032348,-0.004148903968026286,-0.04540117891067274,-0.04944643203572871,82317.81702234992,755.0
69,EC1R4,86,-0.00027911733088215404,-0.006007737807936058,-0.03929488890909012,-0.04558174404790834,110072.34196588234,1017.0
70,EC1R5,28,0.00037697321919421975,-0.004375583675052132,-0.05017059723596877,-0.05416920769182667,46805.63342776981,490.0
71,EC1V1,130,-0.0006407022064420017,-0.0046188935172800346,-0.0430521953965076,-0.04831179112022964,87119.76980283576,800.0
72,EC1V2,270,0.0008661187930388792,-0.00513073597721537,-0.048133683531942785,-0.05239830071611927,68255.2697964642,618.0
73,EC1V4,50,-0.0007036521540271706,-0.002896203158869984,-0.04149569157094282,-0.04509554688383997,108830.81620115257,1383.0
74,EC1V8,128,-0.0004197060508110809,-0.0032351065261285524,-0.046150134254993404,-0.04980494683193304,95932.11452813643,832.0
75,EC1V9,168,-0.0002636760392704375,-0.004120500270641599,-0.03778690581701628,-0.042171082126928314,150576.02594670551,4232.0
76,EC1Y1,127,-0.0004923663927229744,-0.004605743449497873,-0.04280460064274083,-0.047902710484961676,19805.59071777341,157.0
77,EC1Y4,280,0.0005567729805654621,-0.004836003441173031,-0.04067569908750592,-0.044954929548113504,27602.00055287173,181.0
78,EC2A1,8,0.0010144076545211423,-0.0065623393209600115,-0.06408132118139301,-0.06962925284783186,39585.35067653953,397.0
79,EC2A3,165,0.0001894859445735465,-0.004980339281838011,-0.0550348332379514,-0.05982568657521584,140121.37101605433,3163.0
80,EC2M2,130,0.0007565651773785001,-0.003902577193419535,-0.04777875224328371,-0.05092476425932475,61422.9510363338,84.0
81,EC2M4,170,0.0017137196806430717,-0.0033035461685659152,-0.044122474406630294,-0.04571230089455312,59235.16126048349,660.0
82,EC2M7,108,0.00014670863665492716,-0.0037732801460018087,-0.044655968938227986,-0.04828254044757484,68832.78208001822,86.0
83,EC2R7,139,-1.1882605158518082e-05,-0.004522462067105899,-0.049205290749224764,-0.05373963542148919,33476.90480468902,12.0
84,EC2R8,130,0.0006559817298329017,-0.0065314567047959,-0.04268620479756112,-0.04856167977252412,47771.50524905225,55.0
85,EC3N1,386,0.00046579320923568107,-0.003594901863668007,-0.05259923979170031,-0.055728348446132614,67958.6209858782,397.0
86,EC3N2,260,0.0004858523734990071,-0.005822599015459657,-0.04793025245953862,-0.05326699910149929,41084.85277517147,36.0
87,EC3N4,374,7.288349443870314e-06,-0.004725082617450939,-0.0564553631114759,-0.061173157379482986,162785.9153070665,682.0
88,EC3R5,140,0.0008008806573285334,-0.004265982937023292,-0.04505796756747993,-0.04852306984717467,33181.058780484345,136.0
89,EC3R8,130,-0.00010028952764374825,-0.003002755052999665,-0.04792276735250209,-0.05102581193314551,31181.860700465848,7.0
90,EC3V0,130,-6.54867986474021e-07,-0.006496026290565766,-0.04602487552223499,-0.052521556680787215,19820.803672378755,13.0
91,EC4M7,138,-0.0009796228164127895,-0.003616103468493267,-0.05570525358980345,-0.060300979874709504,87131.08312005698,44.0
92,EC4M9,4,-0.004716981132075472,-0.00423728813559322,-0.02212012883183334,-0.03107439809950203,33756.85087174031,21.0
93,EC4N8,140,0.00022883104689818825,-0.0031390516826963286,-0.035653797992254474,-0.03856401862805262,22547.690914386232,8.0
94,EC4V5,129,0.0007494412464819963,-0.0062504330074611035,-0.05073654284536023,-0.056237534606339325,41468.27138212443,10.0
95,EC4V6,129,-4.1218392995288585e-05,-0.004273940756683002,-0.050870598459636304,-0.05518575760931462,29629.842055437966,7.0
97,EC4Y8,129,0.0008833399015722082,-0.003004071712440621,-0.05308984731649933,-0.055210579127367765,35801.73258610181,14.0
98,EN11,140,-0.000569636210186149,-0.002891191798090155,-0.03502861128881728,-0.038489439297093586,2061074.1422376481,5175.0
99,EN12,44,-0.0008744648693629515,-0.006089571441402083,-0.020037053573291885,-0.02700108988405692,1252050.6308980675,1486.0
100,EN20,50,0.0008152519231121402,-0.004755027225116798,-0.029605118304852268,-0.03354489360685693,1574322.3267341848,2327.0
101,EN28,139,0.000204836345085644,-0.0062653757638768985,-0.0454922378065889,-0.051552777225380174,9345866.734461917,1844.0
102,EN37,150,0.0012383762624749892,-0.0022698863602080175,-0.05044670703274421,-0.05147821713047724,5273088.692195641,3747.0
103,EN40,130,-0.0003887057657009354,-0.0044835164096001575,-0.03592341655806251,-0.0407956387333636,9098933.69572021,1166.0
104,HA11,144,0.0002188084551177616,-0.006822517558337744,-0.03101261307053943,-0.03761632217375941,910823.382118966,7335.0
105,HA20,89,0.003402910718601086,-0.003583974793091212,-0.038034897880061966,-0.03821596195455209,1547246.1606743422,3276.0
106,HA36,135,-0.00044014538161188523,-0.005428183606107706,-0.040525385647056135,-0.0463937146347757,3957599.7783692717,2623.0
107,HA38,130,0.0013368923200817353,-0.0033713144376586587,-0.04264203906408637,-0.04467646118166328,1981495.1897620955,2352.0
108,HA46,139,0.0005815289707104715,-0.004026102358265336,-0.03394112444921772,-0.03738569783677259,5469613.05658483,2000.0
109,HA47,145,0.0010831990625373028,-0.0040009125195709155,-0.04880521115176523,-0.05172292460879883,4350536.816043253,2971.0
110,HA48,140,0.0016460632799530487,-0.0035155781501515645,-0.04686130363115094,-0.04873081850134947,1842372.3953172527,2077.0
111,HA52,149,-0.0004271672224894326,-0.005384782854640085,-0.03227541153332424,-0.03808736161045375,2907969.0980443214,1825.0
112,HA85,129,-9.121599565422815e-06,-0.0025911468706854017,-0.04232444106983604,-0.044924709540086864,1309510.4682094043,3563.0
113,HA86,49,-0.0011218658072797408,-0.004818594536657819,-0.027958791505427114,-0.033899251849364674,1752107.842866463,3172.0
114,HA90,405,0.0006908848037014758,-0.005230826394262621,-0.042869859692204144,-0.047409801282765326,972316.6569370384,2648.0
115,HA96,126,0.0003406330183210627,-0.0030210061783066465,-0.04516020392468646,-0.04784057708467204,1299192.886635026,2397.0
116,HA97,274,-0.0002060212683611044,-0.0049739618936363765,-0.034631475894888804,-0.03981145905688629,1240216.9195298306,4227.0
117,HA98,525,0.0011115068693649782,-0.0036022739067248025,-0.04622798612334842,-0.0487187531607082,1968989.9880804128,5525.0
118,HA99,6,-0.007936507936507938,-0.005532735872541698,-0.01833699401766097,-0.0318062378267106,2308146.948343838,3644.0
119,IG11,66,0.0010001289676663146,-0.003039601542782246,-0.04083597420844667,-0.04287544678356259,1439219.4533684398,7080.0
120,IG117,486,0.00047045073542107454,-0.003471627437627122,-0.03832651915452712,-0.04132769585673319,1594313.2573859158,5356.0
121,IG118,36,-0.0004311262928647911,-0.005422008051083681,-0.023034054665473702,-0.02888718900942218,1359343.2955784316,9683.0
122,IG13,180,-0.0012394723950384407,-0.005106467402937259,-0.04008301158831806,-0.046428951386293764,2216263.5232582274,7229.0
123,IG14,288,-0.0014714668246836899,-0.005092824667011041,-0.029528331837070272,-0.03609262332876499,1769187.4842985657,7685.0
124,IG26,135,-0.00037333019543329737,-0.0026909451586676347,-0.043020594449685055,-0.04608486980378597,1581425.1662453753,4408.0
125,IG27,140,-0.0007228166739657649,-0.0033364341327833725,-0.0431106804017531,-0.04716993120850223,3358619.2906897906,4811.0
126,IG45,200,-0.00024334112817678207,-0.0040789659190920355,-0.03905651530099355,-0.04337882234826239,1632433.3029965572,3177.0
127,IG80,50,-0.0006463915973261769,-0.007519438865994781,-0.04389905580387952,-0.05206488626720049,2588167.675058918,2116.0
128,IG88,50,-0.00040590080333155395,-0.0041511856414875765,-0.044283182676717825,-0.04884026912153695,3231344.010900431,2005.0
129,IG89,142,0.0010048004046725625,-0.004756812486311069,-0.029305140408412998,-0.0330571524900515,2328833.8326822356,2277.0
130,KT12,419,0.0016560302845122523,-0.004018326259465181,-0.04115621419305033,-0.043518510168003254,1006202.0560759982,2318.0
131,KT14,181,0.0009213958054755971,-0.004250675851839129,-0.05112669963993019,-0.05445597968629371,2191904.935688788,1920.0
132,KT26,122,0.0010352767804975174,-0.0030206197040256203,-0.0359014860656388,-0.03788682898916692,838597.3098863902,2068.0
133,KT27,267,-7.649230180931034e-05,-0.0043233074363757664,-0.040108329153375984,-0.044508128891561055,3472439.647722144,1897.0
134,KT64,150,4.399328093909055e-06,-0.003860908879803149,-0.04326272733148186,-0.04711923688319109,781928.9722932625,2728.0
135,KT65,139,-0.0005951948814553042,-0.006985832036337543,-0.039810574889454116,-0.047391601807246955,2128062.871526106,880.0
136,KT67,142,0.001329390499790203,-0.0029071622594783447,-0.03784606163104708,-0.039423833390735234,1550675.5466061146,2832.0
137,N10,257,0.001865364001273481,-0.005088584115648389,-0.05276015808156242,-0.05598337819593734,801891.7166987791,8075.0
138,N103,212,-0.0002088635957198249,-0.004810781786261952,-0.03547559199379579,-0.04049523737577754,1621571.039567447,3439.0
139,N11,27,-0.002772266313932981,-0.027132852595948807,-0.042658401292793795,-0.07256352020267559,617677.9006788435,3277.0
140,N120,133,-0.00011011714203154216,-0.004682884941361692,-0.034197886550984734,-0.03899088863437798,1530555.3748496554,3376.0
141,N128,189,2.0884108440453986e-05,-0.002798804017058828,-0.05317734123742631,-0.05595526114604474,862084.7276601807,3378.0
142,N13,50,0.0009068905854028689,-0.0076622580296053615,-0.02909595495585114,-0.03585132240005364,541210.57211445,2693.0
143,N16,130,0.0012884828450058646,-0.0048298958526952936,-0.04659312098465431,-0.050134533992343744,435831.19100220734,8149.0
144,N168,10,-0.0008403361344537815,-0.007549019607843138,-0.026817807149875455,-0.03520716289217238,619871.5145364477,7626.0
145,N179,34,0.0007223285719858742,-0.001552830027563249,-0.04565862479208498,-0.046489126247662355,1955949.189686118,5634.0
146,N183,150,0.0008551328741924321,-0.003078347399827583,-0.04465660360211249,-0.04687981812774762,1588087.1522505789,1415.0
147,N19,259,0.00038553305612226674,-0.005096283471537968,-0.04823192223228943,-0.0529426726477051,449268.6989860633,7156.0
148,N195,150,0.0015440416100434187,-0.004000714947038061,-0.04764044242315259,-0.05009711576014723,865617.3368668852,7062.0
149,N1C4,130,0.0008402710954251148,-0.0030843519433984843,-0.05298498826929224,-0.05522906911726559,576993.2583520374,5392.0
150,N33,140,-0.000368266444420493,-0.005523476113208014,-0.03843383753259737,-0.04432558009022585,1312297.8901150543,1387.0
151,N41,101,-0.0015249883206769118,-0.0041794455799813775,-0.02129169104526725,-0.02699612494592553,1237488.8622385364,6727.0
152,N42,442,0.00031223946705271396,-0.005420078710650066,-0.033030797980888836,-0.03813863722448616,1502803.964913896,7911.0
153,N65,12,0.0,-0.002915153144510943,-0.04895000975186259,-0.05186516289637353,1409038.6789023324,3174.0
154,N70,127,-0.0007800657905805894,-0.0067957679082546185,-0.024506513392402215,-0.03208234709123744,827992.8851971611,5322.0
155,N77,23,-0.002315571537539501,-0.004697611910710298,-0.036490061692535866,-0.04350324514078565,524088.10910372215,2749.0
156,N79,67,0.0003328610524354031,-0.0039391533292626535,-0.04357923943383019,-0.047185531710657445,915342.8936523034,4413.0
157,N87,89,0.0010429912289763386,-0.004839244608754013,-0.047980076771178416,-0.05177633015095611,826607.3961448459,3585.0
158,N89,50,0.00045208845208845203,-0.0042877590987261596,-0.04438868959884654,-0.048224360245484245,980761.0712119619,1899.0
159,N90,144,0.002968861154917752,-0.005861069051781655,-0.03828591826324195,-0.041178126160105834,3828861.627888955,5018.0
160,NW107,137,-0.0015182706524082062,-0.0027734381648419565,-0.04476922857632155,-0.049060937393571695,2913762.0486243083,4292.0
161,NW108,50,-0.0034621383927691545,-0.00822464254087098,-0.02032865033419259,-0.032015431267832725,1134986.8177458846,5808.0
162,NW11,130,-0.0004567897522575657,-0.004387602372935642,-0.04199901137410901,-0.046843403499302244,365201.7065944436,3440.0
163,NW119,177,-0.0019934766295085205,-0.00599628363757713,-0.022317312709126704,-0.030307072976212344,911961.9016375416,1785.0
164,NW12,1038,0.00033939783170653114,-0.00466773999830553,-0.04410611878874314,-0.04843446095534218,444751.5506189059,7107.0
165,NW13,190,-0.0005360141970584313,-0.005717797637156293,-0.04873256322531771,-0.05498637505953243,311145.7172603434,3928.0
166,NW15,34,-0.0022731242676107253,-0.005114081738054418,-0.035036080687775584,-0.042423286693440726,196551.3235131284,2838.0
167,NW16,583,0.00021485143743850012,-0.003810770539997566,-0.04388767041160783,-0.04748358951416688,287470.59922076704,3393.0
168,NW17,280,0.00040852251984677167,-0.0046663640468850255,-0.0435006956105976,-0.04775853713763585,480760.5415221473,10673.0
169,NW18,142,0.0015112082235154167,-0.011047591076222772,-0.041613762222535926,-0.05115014507524328,677654.8939849423,8268.0
170,NW19,136,0.0014924035404476606,-0.0027627570631875106,-0.03669475041917568,-0.037965103941915525,640682.8670714303,4364.0
171,NW21,140,0.0001603443116612853,-0.0029411017459009758,-0.040084330291067886,-0.042865087725307574,1939316.5208551518,4054.0
172,NW23,180,-0.0007196761276248031,-0.00476556734728282,-0.04620395789475985,-0.05168920136966749,728492.083424989,4719.0
173,NW31,7,0.0007363770250368188,-0.008809797611892984,-0.02811540774923767,-0.03618882833609383,544454.7801774374,1103.0
174,NW33,393,-2.9125923396598683e-05,-0.005291430310305792,-0.04044639201182723,-0.0457669482455296,696736.6411704958,2961.0
175,NW34,157,0.0011425855888171944,-0.002033159660577127,-0.04414564120266036,-0.04503621527442029,543214.6264679307,2596.0
176,NW35,130,0.0018139376943476378,-0.0032898490458763193,-0.04758426369301369,-0.04906017504454236,594754.4607122284,1863.0
177,NW36,229,0.0007650889495105914,-0.004112230472286341,-0.04512678680761694,-0.04847392833039267,637359.8279735114,3190.0
178,NW41,138,0.00020092698671133038,-0.0059696554623105405,-0.04616294832211021,-0.05193167679770942,1893308.4825387783,1321.0
179,NW43,130,0.0016037025195899351,-0.004834834711864453,-0.043031430696251004,-0.046262562888525524,1260967.7708304254,5438.0
180,NW65,170,0.00048770489868419324,-0.004238037482566178,-0.03461377236483851,-0.0383641049487205,660132.6012790137,3125.0
181,NW66,10,0.0,-0.006642857142857143,-0.026004726980336734,-0.03264758412319388,922644.1154602831,3893.0
182,NW87,126,0.0012397726992238098,-0.003920129641610546,-0.06060836037821695,-0.06328871732060368,518745.4671799015,986.0
183,NW96,140,0.0036632496090916906,-0.0024876161218214078,-0.0524949760916826,-0.0513193426044123,1198555.5514112543,1748.0
184,NW99,140,-0.0004459107996999976,-0.004628833439160387,-0.043289177276271615,-0.04836392151513202,1633661.5118728215,3603.0
185,RM11,97,3.597343616194526e-05,-0.004379749301174287,-0.037822638963856646,-0.042166414828868994,355417.1266592514,6599.0
186,RM113,49,-0.002623574164161223,-0.004805988412455663,-0.015531294710024018,-0.022960857286640907,4066910.107553737,1446.0
187,RM126,179,0.0008599127091093939,-0.004255551126402554,-0.041576440239941566,-0.04497207865723471,2501616.275997652,1223.0
188,RM13,288,-0.00021498269518785648,-0.004147327794490085,-0.04093096558309012,-0.04529327607276805,463567.8050905902,1952.0
189,RM25,50,-0.000503656914893617,-0.0071711330335114945,-0.03681672564611039,-0.044491515594515516,1945498.0543057974,1216.0
190,RM66,126,0.00030409526365165443,-0.006855498035271086,-0.04020207929000143,-0.04675348206162085,1905728.8194788771,2411.0
191,RM96,150,0.000352933382811443,-0.004230105761063606,-0.043228363172999856,-0.04710553555125202,4763098.109176725,5295.0
192,SE10,918,-2.1062719367524746e-05,-0.004400926256409676,-0.04738560298143599,-0.0518075919572132,428040.4988005799,4040.0
193,SE100,258,0.0009216783205055059,-0.0036067898579643645,-0.04643393540002751,-0.04911904693748638,2362240.093109954,7471.0
194,SE108,678,0.0010300156411533915,-0.003302088678318797,-0.04499512497919721,-0.04726719801636258,1791630.574951154,2237.0
195,SE109,250,0.00044221831927565515,-0.003557552879355879,-0.04385484189267724,-0.04697017645275748,917102.1994105695,5567.0
196,SE11,140,0.0013615311866406422,-0.004276364702627017,-0.04862531142239994,-0.0515401449383863,326827.2543789678,4899.0
197,SE114,4,0.0,0.0,-0.08881578947368421,-0.08881578947368421,732848.4917161824,4039.0
198,SE115,140,0.0009250156615937336,-0.003142017163723302,-0.051143011597131076,-0.053360013099260646,576758.1168263742,3461.0
199,SE12,174,0.0012105777779732364,-0.009899157769731756,-0.04850803894576875,-0.057196618937527276,532260.3566115967,5399.0
200,SE13,257,0.0011197788749864887,-0.0037541721144392234,-0.05413682503624721,-0.05677121827569995,578135.0942355695,4298.0
201,SE135,60,-0.00036397411411131874,-0.0049659744089568655,-0.052344530521565166,-0.05767447904463333,1195835.45763376,4213.0
202,SE15,117,0.0007990696889843781,-0.005926169003848669,-0.03994967449979521,-0.04507677381465952,972919.2366400723,5085.0
203,SE155,126,-4.6619057074393e-05,-0.004425743451331678,-0.03403759137900964,-0.0385099538874157,768671.8459437394,7871.0
204,SE165,130,-0.0005026116694555014,-0.004140802615526025,-0.04701546205722597,-0.05165887634220748,513795.5979112993,845.0
205,SE167,50,0.0012132227440650278,-0.005403376467065842,-0.0389583937613763,-0.043148547484377124,920715.5100999166,4624.0
206,SE17,1106,0.00029713210039355016,-0.003960535292627634,-0.051141853926131235,-0.05480525711836531,879680.0284968828,6624.0
207,SE173,59,4.524401366667733e-05,-0.00507598470395216,-0.03687423074161161,-0.0419049714318971,710356.8319812126,4760.0
208,SE18,780,0.0006374490939229575,-0.004447471277728027,-0.04955211006307008,-0.05336213224687516,495356.6373230581,5291.0
